[34m2025-01-24 09:45:04.032[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 09:59:09.440[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 09:59:09.440[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKBHBZ6rBay3HmQ 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 09:59:09.440[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKBHBZ6rBay3HmQ terminated
[0;39m[34m2025-01-24 10:01:02.880[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKecQ9BaymNymca 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 10:01:02.881[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKecQ9BaymNymca 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 10:01:02.881[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: e7ddaeed-5499-123e-9790-8be9719905ca
[0;39m[34m2025-01-24 10:01:02.904[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,64][0;39m - [34mMRCP session created: mrcp-1737684062881 , 192.168.154.1, 8080
[0;39m[34m2025-01-24 10:01:02.904[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,69][0;39m - [34mMRCP session mrcp-1737684062881 bound to dialog e7ddaeed-5499-123e-9790-8be9719905ca
[0;39m[34m2025-01-24 10:01:02.905[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKecQ9BaymNymca 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 10:01:02.905[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,102][0;39m - [34mACK processed for transaction: z9hG4bKFNg2D5erj7aZN
[0;39m[34m2025-01-24 10:01:04.935[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog e7ddaeed-5499-123e-9790-8be9719905ca terminated by BYE request
[0;39m[34m2025-01-24 10:01:04.936[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKgy9tF0ZUFg1HH 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:01:04.936[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKgy9tF0ZUFg1HH terminated
[0;39m[34m2025-01-24 10:01:22.771[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKH72KHUgZcSQ4c 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 10:01:22.771[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKH72KHUgZcSQ4c 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 10:01:22.772[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: f3b8bafa-5499-123e-9790-8be9719905ca
[0;39m[34m2025-01-24 10:01:34.946[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 10:01:35.600[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKecQ9BaymNymca 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 10:01:35.601[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKecQ9BaymNymca terminated
[0;39m[34m2025-01-24 10:01:35.601[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,64][0;39m - [34mMRCP session created: mrcp-1737684082772 , 192.168.154.1, 8080
[0;39m[34m2025-01-24 10:01:40.557[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,69][0;39m - [34mMRCP session mrcp-1737684082772 bound to dialog f3b8bafa-5499-123e-9790-8be9719905ca
[0;39m[34m2025-01-24 10:01:42.218[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKH72KHUgZcSQ4c 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 10:01:42.218[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,102][0;39m - [34mACK processed for transaction: z9hG4bKjgvcKp1291DQr
[0;39m[34m2025-01-24 10:01:42.218[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog f3b8bafa-5499-123e-9790-8be9719905ca terminated by BYE request
[0;39m[34m2025-01-24 10:01:42.219[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKKSN5mHj66a49K 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:01:42.219[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKKSN5mHj66a49K terminated
[0;39m[34m2025-01-24 10:01:42.219[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKKSN5mHj66a49K 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:01:42.221[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKKSN5mHj66a49K 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:01:42.222[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKKSN5mHj66a49K 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:01:42.223[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKKSN5mHj66a49K 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:01:42.224[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKKSN5mHj66a49K 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:01:42.224[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKKSN5mHj66a49K 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:02:14.241[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 10:02:14.241[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKH72KHUgZcSQ4c 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 10:02:14.241[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKH72KHUgZcSQ4c terminated
[0;39m[34m2025-01-24 10:04:04.683[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 10:04:08.597[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 10:05:13.055[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKQXt8UXNmUeXmj 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 10:05:13.074[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKQXt8UXNmUeXmj 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 10:05:13.075[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 7cf7a648-549a-123e-9790-8be9719905ca
[0;39m[34m2025-01-24 10:05:16.087[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,64][0;39m - [34mMRCP session created: mrcp-1737684313075 , 192.168.154.1, 8080
[0;39m[34m2025-01-24 10:05:16.088[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,69][0;39m - [34mMRCP session mrcp-1737684313075 bound to dialog 7cf7a648-549a-123e-9790-8be9719905ca
[0;39m[34m2025-01-24 10:05:16.089[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKQXt8UXNmUeXmj 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 10:05:16.089[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,102][0;39m - [34mACK processed for transaction: z9hG4bKr6K1Xr6QrQK7D
[0;39m[34m2025-01-24 10:05:20.575[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog 7cf7a648-549a-123e-9790-8be9719905ca terminated by BYE request
[0;39m[34m2025-01-24 10:05:21.450[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKSFDtZKQUN09SS 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:05:21.451[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKSFDtZKQUN09SS terminated
[0;39m[34m2025-01-24 10:05:36.933[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKSFDtZKQUN09SS 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:05:42.964[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 10:05:47.112[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 10:06:14.929[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 10:06:25.888[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 10:06:42.138[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKtr6j1e8yj9ZcN 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 10:06:42.154[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKtr6j1e8yj9ZcN 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 10:06:42.155[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: b2100fe0-549a-123e-9790-8be9719905ca
[0;39m[34m2025-01-24 10:06:44.449[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,64][0;39m - [34mMRCP session created: mrcp-1737684402155 , 192.168.154.1, 8080
[0;39m[34m2025-01-24 10:06:44.450[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,69][0;39m - [34mMRCP session mrcp-1737684402155 bound to dialog b2100fe0-549a-123e-9790-8be9719905ca
[0;39m[34m2025-01-24 10:06:44.451[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKtr6j1e8yj9ZcN 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 10:06:44.451[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKU1ZB39r2FjpZg
[0;39m[34m2025-01-24 10:06:46.635[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog b2100fe0-549a-123e-9790-8be9719905ca terminated by BYE request
[0;39m[34m2025-01-24 10:06:46.636[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKvaS44495cUcjc 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:06:46.636[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKvaS44495cUcjc terminated
[0;39m[34m2025-01-24 10:06:46.637[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKvaS44495cUcjc 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:06:46.637[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKvaS44495cUcjc terminated
[0;39m[34m2025-01-24 10:06:46.638[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKvaS44495cUcjc 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 10:06:46.639[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKvaS44495cUcjc terminated
[0;39m[34m2025-01-24 10:07:16.538[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 10:07:16.538[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKtr6j1e8yj9ZcN 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 10:07:16.538[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKtr6j1e8yj9ZcN terminated
[0;39m[34m2025-01-24 10:07:45.421[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKXKjX6Zt99324Q 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 10:07:45.422[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKXKjX6Zt99324Q 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 10:07:45.422[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: d7cc88a6-549a-123e-9790-8be9719905ca
[0;39m[34m2025-01-24 10:07:47.149[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,64][0;39m - [34mMRCP session created: mrcp-1737684465423 , 192.168.154.1, 8080
