[1;31m2025-01-22 13:55:21.268[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Missing required headers
[0;39m[1;31m2025-01-22 13:55:21.271[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.272[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.272[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.272[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.273[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.273[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.273[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.273[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.273[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.273[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.273[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.274[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.274[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.274[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.274[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.275[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.275[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.275[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.275[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.276[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.276[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.276[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.276[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:55:21.277[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.418[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Missing required headers
[0;39m[1;31m2025-01-22 13:56:29.419[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.419[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.419[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.419[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.419[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.420[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.420[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.420[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.424[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.424[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.424[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.424[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.425[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.425[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.425[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.425[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.425[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.425[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.425[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.426[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.426[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.426[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.426[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.426[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.426[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.426[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.426[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.426[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.426[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.427[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.427[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.427[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.427[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:56:29.427[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 13:59:40.039[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Missing required headers
[0;39m[1;31m2025-01-22 14:00:02.011[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:03.032[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:03.634[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.971[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.971[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.971[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.971[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.972[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.972[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.972[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.972[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.972[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.972[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.972[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.972[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.972[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.972[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.973[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-22 14:00:05.973[0;39m [33m[nioEventLoopGroup-3-4][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
