[1;31m2025-01-23 10:29:02.228[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-23 14:16:03.880[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.880[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.881[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.881[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.881[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.881[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.881[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.882[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.882[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.882[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.882[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.883[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.883[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.883[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.883[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.883[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.884[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.884[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.884[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:16:03.885[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 14:27:19.151[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,38][0;39m - [1;31mSDP negotiation failed: Cannot invoke "String.split(String)" because "sdpContent" is null
[0;39m[1;31m2025-01-23 14:29:48.767[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,38][0;39m - [1;31mSDP negotiation failed: Cannot invoke "String.split(String)" because "sdpContent" is null
[0;39m[1;31m2025-01-23 14:31:02.426[0;39m [33m[nioEventLoopGroup-3-3][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,38][0;39m - [1;31mSDP negotiation failed: Cannot invoke "String.split(String)" because "sdpContent" is null
[0;39m[1;31m2025-01-23 14:33:43.672[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,38][0;39m - [1;31mSDP negotiation failed: Cannot invoke "String.split(String)" because "sdpContent" is null
[0;39m[1;31m2025-01-23 14:39:20.511[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,38][0;39m - [1;31mSDP negotiation failed: Cannot invoke "String.split(String)" because "sdpContent" is null
[0;39m[1;31m2025-01-23 14:57:56.201[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,38][0;39m - [1;31mSDP negotiation failed: Cannot invoke "String.split(String)" because "sdpContent" is null
[0;39m[1;31m2025-01-23 14:59:32.800[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handle,38][0;39m - [1;31mSDP negotiation failed: Cannot invoke "String.split(String)" because "sdpContent" is null
[0;39m[1;31m2025-01-23 15:04:23.679[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: SIP message decode failed
[0;39m[1;31m2025-01-23 16:09:17.176[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,43][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-23 16:10:44.468[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [1;31m非法状态转换: COMPLETED -> PROCEEDING
[0;39m[1;31m2025-01-23 16:10:44.468[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,43][0;39m - [1;31mChannel error: Invalid state transition
[0;39m[1;31m2025-01-23 16:11:58.947[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [1;31m非法状态转换: COMPLETED -> PROCEEDING
[0;39m[1;31m2025-01-23 16:11:58.947[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,43][0;39m - [1;31mChannel error: Invalid state transition
[0;39m[1;31m2025-01-23 16:22:40.006[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,43][0;39m - [1;31mChannel error: Cannot invoke "com.och.sip.core.transaction.TransactionContext.handleAck(com.och.sip.core.message.SipRequest)" because the return value of "com.och.sip.core.transaction.TransactionManager.getContext(String)" is null
[0;39m[1;31m2025-01-23 16:25:36.241[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [1;31m非法状态转换: COMPLETED -> PROCEEDING
[0;39m[1;31m2025-01-23 16:25:38.860[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,43][0;39m - [1;31mChannel error: Invalid state transition
[0;39m[1;31m2025-01-23 16:25:41.956[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.957[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.958[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.959[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.960[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.961[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.961[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.962[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.963[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.964[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.964[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.965[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.966[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.967[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.968[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.969[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.970[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.971[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.972[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.973[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.974[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.975[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.976[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.977[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.978[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.979[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.980[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.981[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.982[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.983[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
[0;39m[1;31m2025-01-23 16:25:41.985[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,217][0;39m - [1;31mChannel unavailable for transaction z9hG4bKBr9ccppQreQ8a
